ident,abbrev,regfocus,exposure,country,year,conflict_of_interest,governance_and_oversight,investment_compliance,code_of_ethics,sales_and_marketing_practices,composite
GNQ_2011,GNQ,7,98966641,Equatorial Guinea,2011,4,6,4,8,5,27
GNQ_2012,GNQ,6,91227189,Equatorial Guinea,2012,4,7,4,9,6,30
ERI_2005,ERI,7,84968813,Eritrea,2005,2,2,2,4,1,11
ERI_2006,ERI,8,85968813,Eritrea,2006,3,3,2,5,1,14
ERI_2007,ERI,9,86968813,Eritrea,2007,3,4,3,6,1,17
ERI_2008,ERI,9,85968813,Eritrea,2008,3,4,4,5,2,18
ERI_2009,ERI,9,84968813,Eritrea,2009,3,4,5,4,3,19
ERI_2010,ERI,8,83968813,Eritrea,2010,3,4,5,5,4,21
ERI_2011,ERI,7,84968813,Eritrea,2011,4,5,6,4,5,24
ERI_2012,ERI,8,55215806,Eritrea,2012,5,5,6,5,6,27
EST_2005,EST,5,93215865,Estonia,2005,1,2,2,4,1,10
EST_2006,EST,4,94215865,Estonia,2006,2,2,2,3,2,11
EST_2007,EST,5,95215865,Estonia,2007,2,2,3,2,3,12
EST_2008,EST,6,96215865,Estonia,2008,2,2,4,1,4,13
EST_2009,EST,7,97215865,Estonia,2009,2,2,4,1,5,14
EST_2010,EST,8,96215865,Estonia,2010,2,2,4,2,5,15
EST_2011,EST,9,95215865,Estonia,2011,2,3,5,1,5,16
EST_2012,EST,3,98000000,Estonia,2012,3,3,6,2,5,19
ETH_2005,ETH,3,62148878,Ethiopia,2005,2,3,1,4,1,11
ETH_2006,ETH,4,63148878,Ethiopia,2006,2,3,1,5,2,13
ETH_2007,ETH,5,62148878,Ethiopia,2007,2,4,1,4,2,13
ETH_2008,ETH,4,63148878,Ethiopia,2008,2,5,2,5,2,16
ETH_2009,ETH,5,62148878,Ethiopia,2009,2,5,2,6,3,18
ETH_2010,ETH,4,61148878,Ethiopia,2010,3,6,3,7,3,22
ETH_2011,ETH,5,62148878,Ethiopia,2011,4,7,4,8,4,27
ETH_2012,ETH,8,96215865,Ethiopia,2012,4,7,4,7,4,26
FLK_2005,FLK,6,50413506,Falkland Islands,2005,1,2,2,4,1,10
FLK_2006,FLK,5,51413506,Falkland Islands,2006,2,2,2,3,2,11
FLK_2007,FLK,4,50413506,Falkland Islands,2007,3,3,3,4,2,15
FLK_2008,FLK,5,49413506,Falkland Islands,2008,4,3,3,5,2,17
FLK_2009,FLK,6,48413506,Falkland Islands,2009,4,3,4,4,2,17
FLK_2010,FLK,7,49413506,Falkland Islands,2010,5,3,5,5,2,20
FLK_2011,FLK,8,48413506,Falkland Islands,2011,6,4,5,4,3,22
FLK_2012,FLK,2,74703083,Falkland Islands,2012,6,4,6,3,3,22
FJI_2005,FJI,1,79703083,Fiji,2005,1,2,1,4,1,9
FJI_2006,FJI,1,78703083,Fiji,2006,2,2,1,5,2,12
FJI_2007,FJI,2,77703083,Fiji,2007,2,3,1,4,2,12
FJI_2008,FJI,1,76703083,Fiji,2008,2,3,1,3,3,12
FJI_2009,FJI,1,77703083,Fiji,2009,3,4,2,4,4,17
FJI_2010,FJI,1,76703083,Fiji,2010,4,4,2,3,4,17
FJI_2011,FJI,1,75703083,Fiji,2011,4,4,2,4,5,19
FJI_2012,FJI,2,73606409,Fiji,2012,4,4,3,3,6,20
FIN_2005,FIN,4,74606409,Finland,2005,1,2,2,4,2,11
FIN_2006,FIN,3,75606409,Finland,2006,1,3,3,3,3,13
FIN_2007,FIN,4,74606409,Finland,2007,2,4,3,2,4,15
FIN_2008,FIN,3,75606409,Finland,2008,3,5,4,3,4,19
FIN_2009,FIN,2,76606409,Finland,2009,3,5,5,4,4,21
FIN_2010,FIN,1,75606409,Finland,2010,3,6,6,3,4,22
FIN_2011,FIN,1,74606409,Finland,2011,4,7,6,4,5,26
FIN_2012,FIN,4,61148878,Finland,2012,5,7,6,3,5,26
FRA_2005,FRA,7,35895182,France,2005,2,3,2,4,2,13
FRA_2006,FRA,8,36895182,France,2006,3,3,2,5,3,16
FRA_2007,FRA,7,37895182,France,2007,4,4,2,6,3,19
FRA_2008,FRA,6,36895182,France,2008,4,5,2,5,3,19
FRA_2009,FRA,5,35895182,France,2009,4,5,3,6,4,22
FRA_2010,FRA,6,34895182,France,2010,5,6,3,5,5,24
FRA_2011,FRA,7,33895182,France,2011,5,6,3,4,5,23
FRA_2012,FRA,7,49413506,France,2012,5,6,3,5,6,25
ATF_2005,ATF,2,12636703,French Southern and Antarctic Lands,2005,2,2,2,4,1,11
ATF_2006,ATF,3,11636703,French Southern and Antarctic Lands,2006,2,2,2,5,1,12
ATF_2007,ATF,2,10636703,French Southern and Antarctic Lands,2007,3,3,2,6,1,15
ATF_2008,ATF,1,9636703,French Southern and Antarctic Lands,2008,3,4,3,7,2,19
ATF_2009,ATF,2,8636703,French Southern and Antarctic Lands,2009,4,4,3,6,3,20
ATF_2010,ATF,3,9636703,French Southern and Antarctic Lands,2010,5,4,4,5,3,21
ATF_2011,ATF,2,8636703,French Southern and Antarctic Lands,2011,6,4,4,4,4,22
ATF_2012,ATF,4,97993946,French Southern and Antarctic Lands,2012,6,5,4,5,5,25
GAB_2005,GAB,1,7155284,Gabon,2005,1,2,1,4,1,9
GAB_2006,GAB,1,8155284,Gabon,2006,2,3,1,3,1,10
GAB_2007,GAB,1,7155284,Gabon,2007,2,3,2,4,1,12
GAB_2008,GAB,1,8155284,Gabon,2008,2,3,3,3,2,13
GAB_2009,GAB,1,7155284,Gabon,2009,2,3,3,4,3,15
GAB_2010,GAB,2,6155284,Gabon,2010,2,4,3,5,3,17
GAB_2011,GAB,3,5155284,Gabon,2011,2,4,4,4,3,17
GAB_2012,GAB,8,32895182,Gabon,2012,3,4,4,5,3,19
GMB_2005,GMB,6,58923645,Gambia,2005,2,2,1,4,1,10
GMB_2006,GMB,7,57923645,Gambia,2006,2,3,1,5,1,12
GMB_2007,GMB,6,58923645,Gambia,2007,2,4,2,4,1,13
GMB_2008,GMB,5,59923645,Gambia,2008,3,5,2,3,2,15
GMB_2009,GMB,4,58923645,Gambia,2009,3,5,2,4,2,16
GMB_2010,GMB,3,57923645,Gambia,2010,3,5,2,3,3,16
GMB_2011,GMB,2,58923645,Gambia,2011,4,5,3,4,3,19
GMB_2012,GMB,2,83960352,Gambia,2012,5,5,3,5,4,22
GEO_2005,GEO,7,70156788,Georgia,2005,2,3,2,4,2,13
GEO_2006,GEO,8,71156788,Georgia,2006,3,4,3,5,3,18
GEO_2007,GEO,7,70156788,Georgia,2007,3,4,3,6,3,19
GEO_2008,GEO,8,69156788,Georgia,2008,3,4,3,7,3,20
GEO_2009,GEO,9,70156788,Georgia,2009,4,5,4,6,3,22
GEO_2010,GEO,9,71156788,Georgia,2010,4,5,5,7,3,24
GEO_2011,GEO,9,70156788,Georgia,2011,4,5,6,6,3,24
GEO_2012,GEO,8,94786679,Georgia,2012,4,5,6,5,3,23
DEU_2005,DEU,5,34710721,Germany,2005,2,3,1,4,2,12
DEU_2006,DEU,4,33710721,Germany,2006,2,4,1,3,2,12
DEU_2007,DEU,3,34710721,Germany,2007,2,5,2,2,2,13
DEU_2008,DEU,4,35710721,Germany,2008,2,6,2,3,2,15
DEU_2009,DEU,3,34710721,Germany,2009,2,7,3,4,3,19
DEU_2010,DEU,4,35710721,Germany,2010,2,8,3,5,4,22
DEU_2011,DEU,3,36710721,Germany,2011,3,9,4,4,5,25
DEU_2012,DEU,4,44682129,Germany,2012,4,9,4,3,5,25
GHA_2005,GHA,7,99000000,Ghana,2005,2,3,2,4,1,12
GHA_2006,GHA,6,98000000,Ghana,2006,3,4,3,5,1,16
GHA_2007,GHA,7,99000000,Ghana,2007,3,4,3,4,2,16
GHA_2008,GHA,8,100000000,Ghana,2008,3,5,4,5,3,20
GHA_2009,GHA,9,100000000,Ghana,2009,4,5,4,4,4,21
GHA_2010,GHA,8,99000000,Ghana,2010,4,6,5,5,4,24
GHA_2011,GHA,7,98000000,Ghana,2011,4,6,6,4,5,25
GHA_2012,GHA,8,71156788,Ghana,2012,5,6,7,5,6,29
GRC_2005,GRC,7,48333039,Greece,2005,1,2,1,4,1,9
GRC_2006,GRC,8,49333039,Greece,2006,2,2,1,3,2,10
GRC_2007,GRC,7,48333039,Greece,2007,2,3,1,2,2,10
GRC_2008,GRC,8,49333039,Greece,2008,2,3,1,1,2,9
GRC_2009,GRC,7,50333039,Greece,2009,3,4,2,2,3,14
GRC_2010,GRC,6,49333039,Greece,2010,4,4,2,3,3,16
GRC_2011,GRC,7,48333039,Greece,2011,5,5,2,4,3,19
GRC_2012,GRC,8,97966641,Greece,2012,5,5,2,5,3,20
GRL_2005,GRL,2,62908938,Greenland,2005,2,3,2,4,1,12
GRL_2006,GRL,3,63908938,Greenland,2006,2,4,3,5,2,16
GRL_2007,GRL,2,62908938,Greenland,2007,3,5,3,6,3,20
GRL_2008,GRL,1,63908938,Greenland,2008,4,6,4,7,3,24
GRL_2009,GRL,2,64908938,Greenland,2009,4,7,4,6,4,25
GRL_2010,GRL,1,63908938,Greenland,2010,4,8,5,7,4,28
GRL_2011,GRL,2,64908938,Greenland,2011,4,9,6,8,5,32
GRL_2012,GRL,8,47333039,Greenland,2012,5,9,6,9,6,35
GTM_2005,GTM,3,70939134,Guatemala,2005,2,3,1,4,2,12
GTM_2006,GTM,2,71939134,Guatemala,2006,3,3,2,5,3,16
GTM_2007,GTM,1,70939134,Guatemala,2007,4,3,3,6,3,19
GTM_2008,GTM,1,71939134,Guatemala,2008,5,3,4,7,4,23
GTM_2009,GTM,1,70939134,Guatemala,2009,6,4,5,6,4,25
GTM_2010,GTM,1,69939134,Guatemala,2010,6,5,5,7,5,28
GTM_2011,GTM,2,70939134,Guatemala,2011,6,6,5,8,5,30
GTM_2012,GTM,3,63908938,Guatemala,2012,7,7,6,7,6,33
GIN_2005,GIN,4,80960352,Guinea,2005,2,3,1,4,2,12
GIN_2006,GIN,3,81960352,Guinea,2006,3,3,2,5,2,15
GIN_2007,GIN,2,82960352,Guinea,2007,3,3,2,6,2,16
GIN_2008,GIN,3,83960352,Guinea,2008,4,4,3,7,3,21
GIN_2009,GIN,2,84960352,Guinea,2009,4,5,3,6,3,21
GIN_2010,GIN,1,83960352,Guinea,2010,5,6,4,5,3,23
GIN_2011,GIN,1,82960352,Guinea,2011,5,7,5,6,4,27
GIN_2012,GIN,6,97000000,Guinea,2012,5,8,5,5,4,27
GNB_2005,GNB,9,94227189,Guinea Bissau,2005,1,3,2,4,1,11
GNB_2006,GNB,8,95227189,Guinea Bissau,2006,1,3,2,5,2,13
GNB_2007,GNB,9,94227189,Guinea Bissau,2007,2,3,3,4,3,15
GNB_2008,GNB,9,95227189,Guinea Bissau,2008,3,3,3,3,4,16
GNB_2009,GNB,9,94227189,Guinea Bissau,2009,4,4,4,2,4,18
GNB_2010,GNB,8,93227189,Guinea Bissau,2010,4,5,5,3,4,21
GNB_2011,GNB,7,92227189,Guinea Bissau,2011,5,6,6,4,5,26
GNB_2012,GNB,3,59923645,Guinea Bissau,2012,6,6,6,5,6,29
GUY_2005,GUY,3,28284468,Guyana,2005,2,2,2,4,2,12
GUY_2006,GUY,2,29284468,Guyana,2006,3,3,3,5,3,17
GUY_2007,GUY,1,30284468,Guyana,2007,4,4,4,6,3,21
GUY_2008,GUY,1,31284468,Guyana,2008,5,4,5,7,3,24
GUY_2009,GUY,1,32284468,Guyana,2009,5,5,6,6,4,26
GUY_2010,GUY,2,31284468,Guyana,2010,5,5,6,5,4,25
GUY_2011,GUY,1,32284468,Guyana,2011,6,5,7,6,5,29
GUY_2012,GUY,3,69939134,Guyana,2012,6,5,8,7,5,31
HTI_2005,HTI,2,6831365,Haiti,2005,1,2,1,4,2,10
HTI_2006,HTI,1,7831365,Haiti,2006,2,2,2,3,2,11
HTI_2007,HTI,1,6831365,Haiti,2007,2,3,2,4,3,14
HTI_2008,HTI,2,5831365,Haiti,2008,2,3,2,3,4,14
HTI_2009,HTI,3,6831365,Haiti,2009,3,4,2,2,5,16
HTI_2010,HTI,2,7831365,Haiti,2010,3,4,3,3,5,18
HTI_2011,HTI,1,6831365,Haiti,2011,4,5,3,2,5,19
HTI_2012,HTI,4,15036853,Haiti,2012,5,5,3,1,6,20
HND_2005,HND,5,37992134,Honduras,2005,2,2,2,4,1,11
HND_2006,HND,4,38992134,Honduras,2006,2,2,2,5,1,12
HND_2007,HND,3,39992134,Honduras,2007,2,3,3,6,1,15
HND_2008,HND,2,40992134,Honduras,2008,2,3,4,7,1,17
HND_2009,HND,1,41992134,Honduras,2009,2,3,5,8,2,20
HND_2010,HND,2,40992134,Honduras,2010,2,3,5,7,2,19
HND_2011,HND,1,39992134,Honduras,2011,3,3,5,6,3,20
HND_2012,HND,2,33284468,Honduras,2012,3,3,6,7,3,22
HUN_2005,HUN,4,74483244,Hungary,2005,2,3,1,4,2,12
HUN_2006,HUN,5,73483244,Hungary,2006,2,3,2,5,3,15
HUN_2007,HUN,6,72483244,Hungary,2007,3,3,3,4,4,17
HUN_2008,HUN,7,71483244,Hungary,2008,4,4,3,3,4,18
HUN_2009,HUN,6,72483244,Hungary,2009,5,4,3,2,5,19
HUN_2010,HUN,5,71483244,Hungary,2010,5,4,4,1,5,19
HUN_2011,HUN,4,72483244,Hungary,2011,6,5,5,2,5,23
HUN_2012,HUN,1,5831365,Hungary,2012,6,5,6,1,5,23
ISL_2005,ISL,3,59789725,Iceland,2005,2,2,2,4,2,12
ISL_2006,ISL,4,60789725,Iceland,2006,3,2,2,3,2,12
ISL_2007,ISL,5,59789725,Iceland,2007,4,3,2,2,2,13
ISL_2008,ISL,6,60789725,Iceland,2008,5,4,2,3,3,17
ISL_2009,ISL,5,59789725,Iceland,2009,6,5,2,4,4,21
ISL_2010,ISL,6,58789725,Iceland,2010,7,5,3,5,5,25
ISL_2011,ISL,7,59789725,Iceland,2011,8,6,4,4,5,27
ISL_2012,ISL,6,3451534,Iceland,2012,8,7,5,5,5,30
IND_2005,IND,1,82530965,India,2005,1,3,2,4,1,11
IND_2006,IND,2,81530965,India,2006,1,4,2,5,2,14
IND_2007,IND,1,80530965,India,2007,1,5,3,6,2,17
IND_2008,IND,1,81530965,India,2008,2,6,4,5,3,20
IND_2009,IND,1,80530965,India,2009,3,7,4,6,4,24
IND_2010,IND,1,79530965,India,2010,4,7,5,5,5,26
IND_2011,IND,1,78530965,India,2011,5,8,6,6,5,30
IND_2012,IND,6,93354284,India,2012,6,9,7,5,6,33
IDN_2005,IDN,3,92354284,Indonesia,2005,2,3,1,4,2,12
IDN_2006,IDN,2,93354284,Indonesia,2006,2,4,1,3,2,12
IDN_2007,IDN,3,92354284,Indonesia,2007,3,5,2,4,2,16
IDN_2008,IDN,4,93354284,Indonesia,2008,4,6,3,5,2,20
IDN_2009,IDN,5,92354284,Indonesia,2009,4,6,3,6,2,21
IDN_2010,IDN,6,91354284,Indonesia,2010,5,7,4,5,2,23
IDN_2011,IDN,7,92354284,Indonesia,2011,6,7,5,4,3,25
IDN_2012,IDN,3,73483244,Indonesia,2012,7,8,6,3,3,27
IRN_2005,IRN,7,52124399,Iran,2005,2,3,1,4,2,12
IRN_2006,IRN,6,53124399,Iran,2006,2,3,1,3,3,12
IRN_2007,IRN,5,52124399,Iran,2007,2,4,2,2,3,13
IRN_2008,IRN,6,51124399,Iran,2008,2,4,2,1,4,13
IRN_2009,IRN,5,50124399,Iran,2009,3,5,2,2,5,17
IRN_2010,IRN,4,51124399,Iran,2010,3,5,3,1,6,18
IRN_2011,IRN,3,50124399,Iran,2011,3,6,3,2,6,20
IRN_2012,IRN,2,37063455,Iran,2012,3,6,4,1,6,20
IRQ_2005,IRQ,8,6451534,Iraq,2005,1,2,1,4,2,10
IRQ_2006,IRQ,9,5451534,Iraq,2006,1,2,2,3,3,11
IRQ_2007,IRQ,9,4451534,Iraq,2007,2,3,3,4,4,16
IRQ_2008,IRQ,9,3451534,Iraq,2008,3,3,3,3,4,16
IRQ_2009,IRQ,9,4451534,Iraq,2009,3,4,4,4,5,20
IRQ_2010,IRQ,8,5451534,Iraq,2010,3,5,4,5,6,23
IRQ_2011,IRQ,7,4451534,Iraq,2011,4,6,4,4,6,24
IRQ_2012,IRQ,2,49124399,Iraq,2012,5,6,5,5,7,28
IRL_2005,IRL,1,34063455,Ireland,2005,1,2,1,4,2,10
IRL_2006,IRL,2,35063455,Ireland,2006,2,2,1,3,2,10
IRL_2007,IRL,1,36063455,Ireland,2007,2,3,1,2,3,11
IRL_2008,IRL,2,35063455,Ireland,2008,2,4,2,3,4,15
IRL_2009,IRL,1,36063455,Ireland,2009,2,4,2,2,5,15
IRL_2010,IRL,1,37063455,Ireland,2010,3,5,3,3,6,20
IRL_2011,IRL,1,36063455,Ireland,2011,3,6,3,2,6,20
IRL_2012,IRL,1,77530965,Ireland,2012,4,7,3,3,6,23
ISR_2005,ISR,7,97521454,Israel,2005,1,3,2,4,2,12
ISR_2006,ISR,6,96521454,Israel,2006,1,4,2,5,2,14
ISR_2007,ISR,7,97521454,Israel,2007,1,5,3,6,3,18
ISR_2008,ISR,8,98521454,Israel,2008,1,6,4,7,4,22
ISR_2009,ISR,9,97521454,Israel,2009,1,6,5,8,4,24
ISR_2010,ISR,9,96521454,Israel,2010,2,7,6,9,5,29
ISR_2011,ISR,8,97521454,Israel,2011,3,8,7,9,5,32
ISR_2012,ISR,6,58789725,Israel,2012,4,8,7,8,6,33
ITA_2005,ITA,9,75958713,Italy,2005,2,2,1,4,1,10
ITA_2006,ITA,9,74958713,Italy,2006,2,3,2,3,2,12
ITA_2007,ITA,9,73958713,Italy,2007,3,3,2,2,3,13
ITA_2008,ITA,9,74958713,Italy,2008,3,4,2,3,3,15
ITA_2009,ITA,8,75958713,Italy,2009,4,4,3,4,4,19
ITA_2010,ITA,9,76958713,Italy,2010,5,5,4,3,4,21
ITA_2011,ITA,8,77958713,Italy,2011,5,6,4,4,4,23
ITA_2012,ITA,9,98521454,Italy,2012,5,6,5,3,5,24
CIV_2005,CIV,8,79450266,Ivory Coast,2005,1,2,1,4,1,9
CIV_2006,CIV,9,80450266,Ivory Coast,2006,1,3,1,3,1,9
CIV_2007,CIV,8,79450266,Ivory Coast,2007,2,3,1,4,1,11
CIV_2008,CIV,7,78450266,Ivory Coast,2008,2,4,1,3,1,11
CIV_2009,CIV,6,77450266,Ivory Coast,2009,3,5,2,4,1,15
CIV_2010,CIV,7,76450266,Ivory Coast,2010,3,6,3,5,1,18
CIV_2011,CIV,8,75450266,Ivory Coast,2011,3,7,4,6,1,21
CIV_2012,CIV,5,24036166,Ivory Coast,2012,3,8,4,7,2,24
JAM_2005,JAM,8,56199602,Jamaica,2005,2,2,1,4,2,11
JAM_2006,JAM,7,57199602,Jamaica,2006,3,3,2,5,2,15
JAM_2007,JAM,8,56199602,Jamaica,2007,4,3,2,6,3,18
JAM_2008,JAM,9,55199602,Jamaica,2008,4,4,2,7,4,21
JAM_2009,JAM,8,54199602,Jamaica,2009,4,4,3,8,5,24
JAM_2010,JAM,9,53199602,Jamaica,2010,5,4,4,9,6,28
JAM_2011,JAM,9,52199602,Jamaica,2011,5,4,4,9,7,29
JAM_2012,JAM,9,78958713,Jamaica,2012,6,4,4,9,7,30
JPN_2005,JPN,1,40888677,Japan,2005,2,2,1,4,1,10
JPN_2006,JPN,2,39888677,Japan,2006,2,3,1,5,2,13
JPN_2007,JPN,3,40888677,Japan,2007,3,3,1,4,2,13
JPN_2008,JPN,2,39888677,Japan,2008,4,4,1,5,2,16
JPN_2009,JPN,3,40888677,Japan,2009,4,5,2,4,2,17
JPN_2010,JPN,4,41888677,Japan,2010,4,6,3,5,3,21
JPN_2011,JPN,5,40888677,Japan,2011,5,7,3,6,3,24
JPN_2012,JPN,5,55707665,Japan,2012,6,8,3,5,3,25
JOR_2005,JOR,2,58707665,Jordan,2005,1,2,1,4,2,10
JOR_2006,JOR,3,57707665,Jordan,2006,1,3,2,3,2,11
JOR_2007,JOR,4,56707665,Jordan,2007,1,3,2,4,3,13
JOR_2008,JOR,3,55707665,Jordan,2008,2,4,3,5,4,18
JOR_2009,JOR,4,54707665,Jordan,2009,3,5,4,6,5,23
JOR_2010,JOR,5,55707665,Jordan,2010,4,6,5,5,6,26
JOR_2011,JOR,4,54707665,Jordan,2011,5,7,6,6,6,30
JOR_2012,JOR,9,53199602,Jordan,2012,6,7,7,5,7,32
KAZ_2005,KAZ,1,52968482,Kazakhstan,2005,1,3,1,4,2,11
KAZ_2006,KAZ,1,53968482,Kazakhstan,2006,1,3,1,5,3,13
KAZ_2007,KAZ,2,54968482,Kazakhstan,2007,1,3,2,6,3,15
KAZ_2008,KAZ,1,53968482,Kazakhstan,2008,2,4,2,5,3,16
KAZ_2009,KAZ,2,54968482,Kazakhstan,2009,3,4,2,4,3,16
KAZ_2010,KAZ,3,55968482,Kazakhstan,2010,4,4,2,5,3,18
KAZ_2011,KAZ,2,54968482,Kazakhstan,2011,5,4,3,6,4,22
KAZ_2012,KAZ,4,41888677,Kazakhstan,2012,6,4,4,5,4,23
KEN_2005,KEN,3,19752556,Kenya,2005,1,2,2,4,1,10
KEN_2006,KEN,4,18752556,Kenya,2006,1,2,2,5,2,12
KEN_2007,KEN,3,19752556,Kenya,2007,1,3,2,6,3,15
KEN_2008,KEN,4,18752556,Kenya,2008,1,3,3,5,4,16
KEN_2009,KEN,5,17752556,Kenya,2009,1,3,4,4,5,17
KEN_2010,KEN,6,18752556,Kenya,2010,2,4,4,5,6,21
KEN_2011,KEN,7,17752556,Kenya,2011,2,4,5,4,6,21
KEN_2012,KEN,1,53968482,Kenya,2012,2,5,6,3,7,23
KOS_2005,KOS,7,52905496,Kosovo,2005,2,2,2,4,1,11
KOS_2006,KOS,8,51905496,Kosovo,2006,3,2,3,3,2,13
KOS_2007,KOS,9,52905496,Kosovo,2007,4,3,3,2,2,14
KOS_2008,KOS,8,53905496,Kosovo,2008,5,3,3,1,2,14
KOS_2009,KOS,7,54905496,Kosovo,2009,6,3,3,2,2,16
KOS_2010,KOS,8,53905496,Kosovo,2010,6,4,4,3,2,19
KOS_2011,KOS,9,54905496,Kosovo,2011,6,5,4,4,3,22
KOS_2012,KOS,8,16694059,Kosovo,2012,6,5,5,3,4,23
KWT_2005,KWT,3,33783051,Kuwait,2005,1,2,1,4,2,10
KWT_2006,KWT,4,34783051,Kuwait,2006,1,2,1,5,2,11
KWT_2007,KWT,3,35783051,Kuwait,2007,2,3,1,6,2,14
KWT_2008,KWT,2,36783051,Kuwait,2008,2,4,2,5,2,15
KWT_2009,KWT,1,37783051,Kuwait,2009,3,5,2,4,3,17
KWT_2010,KWT,1,38783051,Kuwait,2010,3,6,3,3,3,18
KWT_2011,KWT,1,37783051,Kuwait,2011,4,7,4,4,3,22
KWT_2012,KWT,8,53905496,Kuwait,2012,4,8,4,3,3,22
KGZ_2005,KGZ,6,4567553,Kyrgyzstan,2005,2,2,1,4,1,10
KGZ_2006,KGZ,7,3567553,Kyrgyzstan,2006,3,3,2,3,2,13
KGZ_2007,KGZ,6,4567553,Kyrgyzstan,2007,4,4,2,2,3,15
KGZ_2008,KGZ,5,5567553,Kyrgyzstan,2008,5,5,2,3,4,19
KGZ_2009,KGZ,6,4567553,Kyrgyzstan,2009,5,6,2,2,5,20
KGZ_2010,KGZ,7,3567553,Kyrgyzstan,2010,6,6,3,3,6,24
KGZ_2011,KGZ,8,2567553,Kyrgyzstan,2011,6,6,4,2,7,25
KGZ_2012,KGZ,6,18752556,Kyrgyzstan,2012,6,6,5,3,8,28
LAO_2005,LAO,1,49600625,Laos,2005,2,3,1,4,2,12
LAO_2006,LAO,2,48600625,Laos,2006,3,3,1,5,2,14
LAO_2007,LAO,3,49600625,Laos,2007,3,4,1,4,2,14
LAO_2008,LAO,4,50600625,Laos,2008,3,5,2,3,3,16
LAO_2009,LAO,3,49600625,Laos,2009,4,5,2,2,4,17
LAO_2010,LAO,2,50600625,Laos,2010,4,5,2,3,5,19
LAO_2011,LAO,1,51600625,Laos,2011,4,5,3,4,5,21
LAO_2012,LAO,2,38783051,Laos,2012,4,5,3,3,5,20
LVA_2005,LVA,5,94681131,Latvia,2005,2,3,2,4,1,12
LVA_2006,LVA,6,95681131,Latvia,2006,3,3,3,5,2,16
LVA_2007,LVA,5,94681131,Latvia,2007,4,4,4,6,3,21
LVA_2008,LVA,4,95681131,Latvia,2008,5,5,4,7,4,25
LVA_2009,LVA,5,94681131,Latvia,2009,6,5,5,8,5,29
LVA_2010,LVA,4,93681131,Latvia,2010,7,6,5,7,6,31
LVA_2011,LVA,3,92681131,Latvia,2011,8,7,6,6,6,33
LVA_2012,LVA,6,60073375,Latvia,2012,9,8,6,5,7,35
LBN_2005,LBN,8,53735922,Lebanon,2005,1,2,1,4,2,10
LBN_2006,LBN,9,52735922,Lebanon,2006,1,3,2,3,2,11
LBN_2007,LBN,9,51735922,Lebanon,2007,1,4,2,2,3,12
LBN_2008,LBN,9,52735922,Lebanon,2008,1,4,2,1,4,12
LBN_2009,LBN,8,53735922,Lebanon,2009,2,4,3,1,5,15
LBN_2010,LBN,7,52735922,Lebanon,2010,3,5,4,1,6,19
LBN_2011,LBN,8,53735922,Lebanon,2011,3,6,4,2,6,21
LBN_2012,LBN,2,52600625,Lebanon,2012,4,7,5,1,6,23
LSO_2005,LSO,6,98377150,Lesotho,2005,1,3,1,4,2,11
LSO_2006,LSO,7,97377150,Lesotho,2006,2,4,1,3,2,12
LSO_2007,LSO,6,98377150,Lesotho,2007,3,4,2,4,2,15
LSO_2008,LSO,5,97377150,Lesotho,2008,3,5,3,3,2,16
LSO_2009,LSO,6,98377150,Lesotho,2009,3,6,4,4,3,20
LSO_2010,LSO,7,99377150,Lesotho,2010,4,7,5,3,3,22
LSO_2011,LSO,8,100000000,Lesotho,2011,4,8,6,4,3,25
LSO_2012,LSO,5,22110224,Lesotho,2012,4,8,6,3,4,25
LBR_2005,LBR,7,46046950,Liberia,2005,2,2,1,4,2,11
LBR_2006,LBR,8,45046950,Liberia,2006,2,3,2,5,3,15
LBR_2007,LBR,7,44046950,Liberia,2007,2,4,2,6,4,18
LBR_2008,LBR,6,45046950,Liberia,2008,2,5,3,7,4,21
LBR_2009,LBR,7,46046950,Liberia,2009,2,6,3,8,4,23
LBR_2010,LBR,6,47046950,Liberia,2010,3,6,3,9,4,25
LBR_2011,LBR,5,46046950,Liberia,2011,3,6,4,9,5,27
LBR_2012,LBR,9,52735922,Liberia,2012,3,7,4,8,6,28
LBY_2005,LBY,9,34133313,Libya,2005,2,3,1,4,2,12
LBY_2006,LBY,8,35133313,Libya,2006,3,3,1,3,3,13
LBY_2007,LBY,7,36133313,Libya,2007,4,4,1,2,4,15
LBY_2008,LBY,8,35133313,Libya,2008,4,4,2,1,5,16
LBY_2009,LBY,9,34133313,Libya,2009,4,4,2,2,6,18
LBY_2010,LBY,9,33133313,Libya,2010,5,5,3,3,7,23
LBY_2011,LBY,8,34133313,Libya,2011,5,5,3,2,8,23
LBY_2012,LBY,6,45046950,Libya,2012,6,6,4,3,9,28
LTU_2005,LTU,5,72349431,Lithuania,2005,1,3,1,4,1,10
LTU_2006,LTU,6,71349431,Lithuania,2006,2,3,1,5,1,12
LTU_2007,LTU,5,72349431,Lithuania,2007,3,4,2,4,1,14
LTU_2008,LTU,4,73349431,Lithuania,2008,3,4,3,5,1,16
LTU_2009,LTU,3,72349431,Lithuania,2009,3,4,4,4,1,16
LTU_2010,LTU,2,71349431,Lithuania,2010,4,4,4,5,2,19
LTU_2011,LTU,1,70349431,Lithuania,2011,5,5,5,4,3,22
LTU_2012,LTU,9,99000000,Lithuania,2012,6,6,6,3,4,25
LUX_2005,LUX,5,57073375,Luxembourg,2005,2,3,2,4,1,12
